Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2008 The MathWorks, Inc.
                         Version 7.7.0.471 (R2008b)
                             September 17, 2008

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> 

STARTING 16 MCMC instances with

+ different inverse temperatures beta:
1.00   0.97   0.96   0.91   0.88   0.84   0.80   0.75   0.70   0.65   0.58   0.50   0.40   0.34   0.28   0.10   

+ maximum number of cones: 150

+ start swapping after:    4784 iterations

MCMC progress:
Iteration:  10 of 17940 	 no swaps	     8 cones 	    1.72 sec
Iteration:7830 of 17940 	    swaps	    88 cones 	   32.27 sec
Iteration:7840 of 17940 	    swaps	    88 cones 	   32.72 sec
Iteration:7850 of 17940 	    swaps	    88 cones 	   35.09 sec
Iteration:7860 of 17940 	    swaps	    88 cones 	   34.97 sec
Iteration:7870 of 17940 	    swaps	    88 cones 	   36.22 sec
Iteration:7880 of 17940 	    swaps	    88 cones 	   33.43 sec
Iteration:7890 of 17940 	    swaps	    88 cones 	   35.13 sec
Iteration:7900 of 17940 	    swaps	    88 cones 	   33.68 sec
Iteration:7910 of 17940 	    swaps	    88 cones 	   32.47 sec
Iteration:7920 of 17940 	    swaps	    88 cones 	   36.48 sec
Iteration:7930 of 17940 	    swaps	    88 cones 	   36.56 sec
Iteration:7940 of 17940 	    swaps	    88 cones 	   37.02 sec
Iteration:7950 of 17940 	    swaps	    88 cones 	   35.67 sec
Iteration:7960 of 17940 	    swaps	    88 cones 	   31.94 sec
Iteration:7970 of 17940 	    swaps	    88 cones 	   35.63 sec
Iteration:7980 of 17940 	    swaps	    88 cones 	   38.21 sec
Iteration:7990 of 17940 	    swaps	    88 cones 	   34.54 sec
Iteration:8000 of 17940 	    swaps	    88 cones 	   37.08 sec
Iteration:8010 of 17940 	    swaps	    88 cones 	   37.93 sec
Iteration:8020 of 17940 	    swaps	    88 cones 	   33.45 sec
Iteration:8030 of 17940 	    swaps	    88 cones 	   34.18 sec
Iteration:8040 of 17940 	    swaps	    88 cones 	   34.21 sec
Iteration:8050 of 17940 	    swaps	    88 cones 	   36.46 sec
Iteration:8060 of 17940 	    swaps	    88 cones 	   38.17 sec
Iteration:8070 of 17940 	    swaps	    88 cones 	   36.37 sec
Iteration:8080 of 17940 	    swaps	    88 cones 	   37.58 sec
Iteration:8090 of 17940 	    swaps	    88 cones 	   38.17 sec
Iteration:8100 of 17940 	    swaps	    88 cones 	   35.96 sec
Iteration:8110 of 17940 	    swaps	    88 cones 	   37.40 sec
Iteration:8120 of 17940 	    swaps	    88 cones 	   36.37 sec
Iteration:8130 of 17940 	    swaps	    88 cones 	   38.88 sec
Iteration:8140 of 17940 	    swaps	    88 cones 	   36.08 sec
Iteration:8150 of 17940 	    swaps	    88 cones 	   35.47 sec
Iteration:8160 of 17940 	    swaps	    88 cones 	   35.83 sec
Iteration:8170 of 17940 	    swaps	    88 cones 	   35.71 sec
Iteration:8180 of 17940 	    swaps	    88 cones 	   33.95 sec
Iteration:8190 of 17940 	    swaps	    88 cones 	   36.18 sec
Iteration:8200 of 17940 	    swaps	    88 cones 	   35.38 sec
Iteration:8210 of 17940 	    swaps	    88 cones 	   34.64 sec
Iteration:8220 of 17940 	    swaps	    88 cones 	   33.17 sec
Iteration:8230 of 17940 	    swaps	    88 cones 	   33.96 sec
Iteration:8240 of 17940 	    swaps	    88 cones 	   32.89 sec
Iteration:8250 of 17940 	    swaps	    88 cones 	   31.90 sec
Iteration:8260 of 17940 	    swaps	    88 cones 	   35.17 sec
Iteration:8270 of 17940 	    swaps	    88 cones 	   37.12 sec
Iteration:8280 of 17940 	    swaps	    88 cones 	   34.12 sec
Iteration:8290 of 17940 	    swaps	    88 cones 	   37.46 sec
Iteration:8300 of 17940 	    swaps	    88 cones 	   33.91 sec
Iteration:8310 of 17940 	    swaps	    88 cones 	   32.87 sec
Iteration:8320 of 17940 	    swaps	    88 cones 	   34.31 sec
Iteration:8330 of 17940 	    swaps	    88 cones 	   34.24 sec
Iteration:8340 of 17940 	    swaps	    89 cones 	   36.73 sec
Iteration:8350 of 17940 	    swaps	    89 cones 	   38.96 sec
Iteration:8360 of 17940 	    swaps	    89 cones 	   35.28 sec
Iteration:8370 of 17940 	    swaps	    89 cones 	   33.09 sec
Iteration:8380 of 17940 	    swaps	    89 cones 	   33.36 sec
Iteration:8390 of 17940 	    swaps	    89 cones 	   33.04 sec
Iteration:8400 of 17940 	    swaps	    89 cones 	   38.01 sec
Iteration:8410 of 17940 	    swaps	    89 cones 	   38.02 sec
Iteration:8420 of 17940 	    swaps	    89 cones 	   34.26 sec
Iteration:8430 of 17940 	    swaps	    89 cones 	   32.89 sec
Iteration:8440 of 17940 	    swaps	    89 cones 	   36.30 sec
Iteration:8450 of 17940 	    swaps	    89 cones 	   35.64 sec
Iteration:8460 of 17940 	    swaps	    89 cones 	   34.99 sec
Iteration:8470 of 17940 	    swaps	    89 cones 	   34.55 sec
Iteration:8480 of 17940 	    swaps	    89 cones 	   34.71 sec
Iteration:8490 of 17940 	    swaps	    89 cones 	   32.38 sec
Iteration:8500 of 17940 	    swaps	    89 cones 	   38.49 sec
Iteration:8510 of 17940 	    swaps	    89 cones 	   41.83 sec
Iteration:8520 of 17940 	    swaps	    89 cones 	   37.81 sec
Iteration:8530 of 17940 	    swaps	    89 cones 	   36.26 sec
Iteration:8540 of 17940 	    swaps	    88 cones 	   37.08 sec
Iteration:8550 of 17940 	    swaps	    88 cones 	   33.20 sec
Iteration:8560 of 17940 	    swaps	    88 cones 	   34.99 sec
Iteration:8570 of 17940 	    swaps	    88 cones 	   36.34 sec
Iteration:8580 of 17940 	    swaps	    88 cones 	   37.98 sec
Iteration:8590 of 17940 	    swaps	    88 cones 	   35.71 sec
Iteration:8600 of 17940 	    swaps	    88 cones 	   36.55 sec
Iteration:8610 of 17940 	    swaps	    88 cones 	   37.43 sec
Iteration:8620 of 17940 	    swaps	    88 cones 	   35.94 sec
Iteration:8630 of 17940 	    swaps	    88 cones 	   34.01 sec
Iteration:8640 of 17940 	    swaps	    88 cones 	   32.72 sec
Iteration:8650 of 17940 	    swaps	    88 cones 	   33.76 sec
Iteration:8660 of 17940 	    swaps	    88 cones 	   34.62 sec
Iteration:8670 of 17940 	    swaps	    88 cones 	   35.36 sec
Iteration:8680 of 17940 	    swaps	    88 cones 	   35.17 sec
Iteration:8690 of 17940 	    swaps	    88 cones 	   36.53 sec
Iteration:8700 of 17940 	    swaps	    88 cones 	   32.94 sec
Iteration:8710 of 17940 	    swaps	    88 cones 	   37.54 sec
Iteration:8720 of 17940 	    swaps	    88 cones 	   36.79 sec
Iteration:8730 of 17940 	    swaps	    88 cones 	   34.02 sec
Iteration:8740 of 17940 	    swaps	    88 cones 	   35.11 sec
Iteration:8750 of 17940 	    swaps	    88 cones 	   37.77 sec
Iteration:8760 of 17940 	    swaps	    88 cones 	   38.58 sec
Iteration:8770 of 17940 	    swaps	    89 cones 	   38.39 sec
Iteration:8780 of 17940 	    swaps	    89 cones 	   37.94 sec
Iteration:8790 of 17940 	    swaps	    89 cones 	   37.24 sec
Iteration:8800 of 17940 	    swaps	    88 cones 	   35.64 sec
Iteration:8810 of 17940 	    swaps	    88 cones 	   37.09 sec
Iteration:8820 of 17940 	    swaps	    88 cones 	   39.35 sec
Iteration:8830 of 17940 	    swaps	    88 cones 	   34.27 sec
Iteration:8840 of 17940 	    swaps	    88 cones 	   33.37 sec
Iteration:8850 of 17940 	    swaps	    88 cones 	   34.33 sec
Iteration:8860 of 17940 	    swaps	    88 cones 	   34.42 sec
Iteration:8870 of 17940 	    swaps	    89 cones 	   35.92 sec
Iteration:8880 of 17940 	    swaps	    89 cones 	   36.79 sec
Iteration:8890 of 17940 	    swaps	    88 cones 	   35.79 sec
Iteration:8900 of 17940 	    swaps	    89 cones 	   35.76 sec
Iteration:8910 of 17940 	    swaps	    88 cones 	   37.04 sec
Iteration:8920 of 17940 	    swaps	    89 cones 	   35.43 sec
Iteration:8930 of 17940 	    swaps	    88 cones 	   37.85 sec
Iteration:8940 of 17940 	    swaps	    88 cones 	   36.20 sec
Iteration:8950 of 17940 	    swaps	    88 cones 	   36.61 sec
Iteration:8960 of 17940 	    swaps	    89 cones 	   37.50 sec
Iteration:8970 of 17940 	    swaps	    89 cones 	   35.77 sec
Iteration:8980 of 17940 	    swaps	    89 cones 	   36.85 sec
Iteration:8990 of 17940 	    swaps	    88 cones 	   34.40 sec
Iteration:9000 of 17940 	    swaps	    89 cones 	   33.47 sec
Iteration:9010 of 17940 	    swaps	    88 cones 	   34.48 sec
Iteration:9020 of 17940 	    swaps	    88 cones 	   35.37 sec
Iteration:9030 of 17940 	    swaps	    89 cones 	   35.92 sec
Iteration:9040 of 17940 	    swaps	    88 cones 	   36.90 sec
Iteration:9050 of 17940 	    swaps	    88 cones 	   38.95 sec
Iteration:9060 of 17940 	    swaps	    89 cones 	   37.42 sec
Iteration:9070 of 17940 	    swaps	    89 cones 	   37.86 sec
Iteration:9080 of 17940 	    swaps	    89 cones 	   39.45 sec
Iteration:9090 of 17940 	    swaps	    88 cones 	   36.75 sec
Iteration:9100 of 17940 	    swaps	    89 cones 	   36.48 sec
Iteration:9110 of 17940 	    swaps	    89 cones 	   35.72 sec
Iteration:9120 of 17940 	    swaps	    89 cones 	   38.16 sec
Iteration:9130 of 17940 	    swaps	    89 cones 	   38.49 sec
Iteration:9140 of 17940 	    swaps	    89 cones 	   35.16 sec
Iteration:9150 of 17940 	    swaps	    89 cones 	   37.58 sec
Iteration:9160 of 17940 	    swaps	    89 cones 	   36.78 sec
Iteration:9170 of 17940 	    swaps	    89 cones 	   36.65 sec
Iteration:9180 of 17940 	    swaps	    89 cones 	   32.53 sec
Iteration:9190 of 17940 	    swaps	    89 cones 	   37.74 sec
Iteration:9200 of 17940 	    swaps	    89 cones 	   35.69 sec
Iteration:9210 of 17940 	    swaps	    89 cones 	   34.72 sec
Iteration:9220 of 17940 	    swaps	    89 cones 	   35.44 sec
Iteration:9230 of 17940 	    swaps	    89 cones 	   37.54 sec
Iteration:9240 of 17940 	    swaps	    89 cones 	   37.88 sec
Iteration:9250 of 17940 	    swaps	    89 cones 	   38.52 sec
Iteration:9260 of 17940 	    swaps	    88 cones 	   33.29 sec
Iteration:9270 of 17940 	    swaps	    88 cones 	   35.09 sec
Iteration:9280 of 17940 	    swaps	    89 cones 	   38.71 sec
Iteration:9290 of 17940 	    swaps	    89 cones 	   36.84 sec
Iteration:9300 of 17940 	    swaps	    89 cones 	   35.81 sec
Iteration:9310 of 17940 	    swaps	    89 cones 	   37.76 sec
Iteration:9320 of 17940 	    swaps	    89 cones 	   39.56 sec
Iteration:9330 of 17940 	    swaps	    89 cones 	   35.91 sec
Iteration:9340 of 17940 	    swaps	    89 cones 	   36.56 sec
Iteration:9350 of 17940 	    swaps	    88 cones 	   34.78 sec
Iteration:9360 of 17940 	    swaps	    89 cones 	   36.43 sec
Iteration:9370 of 17940 	    swaps	    88 cones 	   36.84 sec
Iteration:9380 of 17940 	    swaps	    88 cones 	   37.13 sec
Iteration:9390 of 17940 	    swaps	    88 cones 	   36.34 sec
Iteration:9400 of 17940 	    swaps	    89 cones 	   36.01 sec
Iteration:9410 of 17940 	    swaps	    89 cones 	   34.94 sec
Iteration:9420 of 17940 	    swaps	    89 cones 	   36.95 sec
Iteration:9430 of 17940 	    swaps	    89 cones 	   35.74 sec
Iteration:9440 of 17940 	    swaps	    89 cones 	   35.76 sec
Iteration:9450 of 17940 	    swaps	    88 cones 	   35.43 sec
Iteration:9460 of 17940 	    swaps	    89 cones 	   35.95 sec
Iteration:9470 of 17940 	    swaps	    89 cones 	   34.27 sec
Iteration:9480 of 17940 	    swaps	    89 cones 	   34.71 sec
Iteration:9490 of 17940 	    swaps	    89 cones 	   34.41 sec
Iteration:9500 of 17940 	    swaps	    88 cones 	   37.03 sec
Iteration:9510 of 17940 	    swaps	    88 cones 	   37.27 sec
Iteration:9520 of 17940 	    swaps	    88 cones 	   38.06 sec
Iteration:9530 of 17940 	    swaps	    89 cones 	   35.24 sec
Iteration:9540 of 17940 	    swaps	    89 cones 	   35.57 sec
Iteration:9550 of 17940 	    swaps	    89 cones 	   36.60 sec
Iteration:9560 of 17940 	    swaps	    89 cones 	   37.94 sec
Iteration:9570 of 17940 	    swaps	    88 cones 	   38.34 sec
Iteration:9580 of 17940 	    swaps	    88 cones 	   37.26 sec
Iteration:9590 of 17940 	    swaps	    88 cones 	   36.80 sec
Iteration:9600 of 17940 	    swaps	    88 cones 	   36.27 sec
Iteration:9610 of 17940 	    swaps	    89 cones 	   36.34 sec
Iteration:9620 of 17940 	    swaps	    89 cones 	   39.31 sec
Iteration:9630 of 17940 	    swaps	    89 cones 	   35.87 sec
Iteration:9640 of 17940 	    swaps	    89 cones 	   37.93 sec
Iteration:9650 of 17940 	    swaps	    88 cones 	   36.79 sec
Iteration:9660 of 17940 	    swaps	    88 cones 	   37.71 sec
Iteration:9670 of 17940 	    swaps	    88 cones 	   36.46 sec
Iteration:9680 of 17940 	    swaps	    88 cones 	   38.22 sec
Iteration:9690 of 17940 	    swaps	    88 cones 	   33.53 sec
Iteration:9700 of 17940 	    swaps	    88 cones 	   36.10 sec
Iteration:9710 of 17940 	    swaps	    89 cones 	   36.32 sec
Iteration:9720 of 17940 	    swaps	    89 cones 	   38.86 sec
Iteration:9730 of 17940 	    swaps	    89 cones 	   35.57 sec
Iteration:9740 of 17940 	    swaps	    89 cones 	   36.90 sec
Iteration:9750 of 17940 	    swaps	    88 cones 	   38.07 sec
Iteration:9760 of 17940 	    swaps	    88 cones 	   37.06 sec
Iteration:9770 of 17940 	    swaps	    89 cones 	   37.25 sec
Iteration:9780 of 17940 	    swaps	    88 cones 	   38.44 sec
Iteration:9790 of 17940 	    swaps	    89 cones 	   39.09 sec
Iteration:9800 of 17940 	    swaps	    89 cones 	   36.10 sec
Iteration:9810 of 17940 	    swaps	    89 cones 	   37.62 sec
Iteration:9820 of 17940 	    swaps	    89 cones 	   36.90 sec
Iteration:9830 of 17940 	    swaps	    89 cones 	   39.22 sec
Iteration:9840 of 17940 	    swaps	    89 cones 	   35.02 sec
Iteration:9850 of 17940 	    swaps	    89 cones 	   38.17 sec
Iteration:9860 of 17940 	    swaps	    88 cones 	   35.23 sec
Iteration:9870 of 17940 	    swaps	    88 cones 	   36.45 sec
Iteration:9880 of 17940 	    swaps	    89 cones 	   35.83 sec
Iteration:9890 of 17940 	    swaps	    89 cones 	   37.86 sec
Iteration:9900 of 17940 	    swaps	    88 cones 	   35.67 sec
Iteration:9910 of 17940 	    swaps	    88 cones 	   36.62 sec
Iteration:9920 of 17940 	    swaps	    89 cones 	   38.58 sec
Iteration:9930 of 17940 	    swaps	    89 cones 	   37.01 sec
Iteration:9940 of 17940 	    swaps	    89 cones 	   38.76 sec
Iteration:9950 of 17940 	    swaps	    89 cones 	   38.52 sec
Iteration:9960 of 17940 	    swaps	    88 cones 	   38.61 sec
Iteration:9970 of 17940 	    swaps	    89 cones 	   36.65 sec
Iteration:9980 of 17940 	    swaps	    89 cones 	   36.74 sec
Iteration:9990 of 17940 	    swaps	    89 cones 	   36.24 sec
Iteration:10000 of 17940 	    swaps	    89 cones 	   38.71 sec
Iteration:10010 of 17940 	    swaps	    89 cones 	   38.33 sec
Iteration:10020 of 17940 	    swaps	    89 cones 	   37.88 sec
Iteration:10030 of 17940 	    swaps	    89 cones 	   35.89 sec
Iteration:10040 of 17940 	    swaps	    89 cones 	   35.78 sec
Iteration:10050 of 17940 	    swaps	    89 cones 	   37.13 sec
Iteration:10060 of 17940 	    swaps	    89 cones 	   37.92 sec
Iteration:10070 of 17940 	    swaps	    89 cones 	   38.19 sec
Iteration:10080 of 17940 	    swaps	    89 cones 	   37.97 sec
Iteration:10090 of 17940 	    swaps	    89 cones 	   37.04 sec
Iteration:10100 of 17940 	    swaps	    89 cones 	   37.12 sec
Iteration:10110 of 17940 	    swaps	    89 cones 	   37.03 sec
Iteration:10120 of 17940 	    swaps	    89 cones 	   34.37 sec
Iteration:10130 of 17940 	    swaps	    89 cones 	   34.62 sec
Iteration:10140 of 17940 	    swaps	    89 cones 	   35.73 sec
Iteration:10150 of 17940 	    swaps	    89 cones 	   34.97 sec
Iteration:10160 of 17940 	    swaps	    88 cones 	   36.63 sec
Iteration:10170 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:10180 of 17940 	    swaps	    88 cones 	   38.56 sec
Iteration:10190 of 17940 	    swaps	    89 cones 	   35.02 sec
Iteration:10200 of 17940 	    swaps	    89 cones 	   36.33 sec
Iteration:10210 of 17940 	    swaps	    89 cones 	   37.01 sec
Iteration:10220 of 17940 	    swaps	    89 cones 	   38.60 sec
Iteration:10230 of 17940 	    swaps	    89 cones 	   37.07 sec
Iteration:10240 of 17940 	    swaps	    88 cones 	   38.55 sec
Iteration:10250 of 17940 	    swaps	    89 cones 	   37.82 sec
Iteration:10260 of 17940 	    swaps	    88 cones 	   32.96 sec
Iteration:10270 of 17940 	    swaps	    88 cones 	   35.54 sec
Iteration:10280 of 17940 	    swaps	    88 cones 	   36.01 sec
Iteration:10290 of 17940 	    swaps	    88 cones 	   35.53 sec
Iteration:10300 of 17940 	    swaps	    88 cones 	   38.51 sec
Iteration:10310 of 17940 	    swaps	    89 cones 	   38.40 sec
Iteration:10320 of 17940 	    swaps	    89 cones 	   37.47 sec
Iteration:10330 of 17940 	    swaps	    89 cones 	   34.43 sec
Iteration:10340 of 17940 	    swaps	    88 cones 	   35.21 sec
Iteration:10350 of 17940 	    swaps	    88 cones 	   38.08 sec
Iteration:10360 of 17940 	    swaps	    89 cones 	   34.62 sec
Iteration:10370 of 17940 	    swaps	    89 cones 	   35.87 sec
Iteration:10380 of 17940 	    swaps	    88 cones 	   34.58 sec
Iteration:10390 of 17940 	    swaps	    89 cones 	   36.04 sec
Iteration:10400 of 17940 	    swaps	    89 cones 	   38.04 sec
Iteration:10410 of 17940 	    swaps	    89 cones 	   37.52 sec
Iteration:10420 of 17940 	    swaps	    89 cones 	   35.39 sec
Iteration:10430 of 17940 	    swaps	    88 cones 	   37.14 sec
Iteration:10440 of 17940 	    swaps	    88 cones 	   35.17 sec
Iteration:10450 of 17940 	    swaps	    88 cones 	   36.78 sec
Iteration:10460 of 17940 	    swaps	    89 cones 	   39.59 sec
Iteration:10470 of 17940 	    swaps	    89 cones 	   37.98 sec
Iteration:10480 of 17940 	    swaps	    88 cones 	   39.48 sec
Iteration:10490 of 17940 	    swaps	    88 cones 	   37.43 sec
Iteration:10500 of 17940 	    swaps	    88 cones 	   36.65 sec
Iteration:10510 of 17940 	    swaps	    88 cones 	   36.19 sec
Iteration:10520 of 17940 	    swaps	    89 cones 	   34.82 sec
Iteration:10530 of 17940 	    swaps	    88 cones 	   35.17 sec
Iteration:10540 of 17940 	    swaps	    89 cones 	   35.22 sec
Iteration:10550 of 17940 	    swaps	    89 cones 	   37.24 sec
Iteration:10560 of 17940 	    swaps	    89 cones 	   33.95 sec
Iteration:10570 of 17940 	    swaps	    89 cones 	   38.99 sec
Iteration:10580 of 17940 	    swaps	    89 cones 	   36.13 sec
Iteration:10590 of 17940 	    swaps	    89 cones 	   36.19 sec
Iteration:10600 of 17940 	    swaps	    88 cones 	   36.81 sec
Iteration:10610 of 17940 	    swaps	    89 cones 	   37.31 sec
Iteration:10620 of 17940 	    swaps	    89 cones 	   38.79 sec
Iteration:10630 of 17940 	    swaps	    89 cones 	   37.62 sec
Iteration:10640 of 17940 	    swaps	    89 cones 	   39.96 sec
Iteration:10650 of 17940 	    swaps	    88 cones 	   37.97 sec
Iteration:10660 of 17940 	    swaps	    89 cones 	   37.46 sec
Iteration:10670 of 17940 	    swaps	    89 cones 	   35.24 sec
Iteration:10680 of 17940 	    swaps	    89 cones 	   36.81 sec
Iteration:10690 of 17940 	    swaps	    88 cones 	   35.81 sec
Iteration:10700 of 17940 	    swaps	    89 cones 	   37.18 sec
Iteration:10710 of 17940 	    swaps	    88 cones 	   34.76 sec
Iteration:10720 of 17940 	    swaps	    89 cones 	   38.37 sec
Iteration:10730 of 17940 	    swaps	    88 cones 	   35.97 sec
Iteration:10740 of 17940 	    swaps	    88 cones 	   38.09 sec
Iteration:10750 of 17940 	    swaps	    88 cones 	   36.73 sec
Iteration:10760 of 17940 	    swaps	    88 cones 	   36.98 sec
Iteration:10770 of 17940 	    swaps	    88 cones 	   34.85 sec
Iteration:10780 of 17940 	    swaps	    89 cones 	   36.64 sec
Iteration:10790 of 17940 	    swaps	    89 cones 	   37.72 sec
Iteration:10800 of 17940 	    swaps	    89 cones 	   36.58 sec
Iteration:10810 of 17940 	    swaps	    89 cones 	   38.82 sec
Iteration:10820 of 17940 	    swaps	    89 cones 	   36.00 sec
Iteration:10830 of 17940 	    swaps	    89 cones 	   36.05 sec
Iteration:10840 of 17940 	    swaps	    89 cones 	   35.56 sec
Iteration:10850 of 17940 	    swaps	    89 cones 	   37.34 sec
Iteration:10860 of 17940 	    swaps	    89 cones 	   35.87 sec
Iteration:10870 of 17940 	    swaps	    89 cones 	   38.41 sec
Iteration:10880 of 17940 	    swaps	    89 cones 	   36.68 sec
Iteration:10890 of 17940 	    swaps	    89 cones 	   37.58 sec
Iteration:10900 of 17940 	    swaps	    89 cones 	   35.09 sec
Iteration:10910 of 17940 	    swaps	    89 cones 	   36.62 sec
Iteration:10920 of 17940 	    swaps	    89 cones 	   36.00 sec
Iteration:10930 of 17940 	    swaps	    89 cones 	   39.14 sec
Iteration:10940 of 17940 	    swaps	    89 cones 	   37.55 sec
Iteration:10950 of 17940 	    swaps	    89 cones 	   36.91 sec
Iteration:10960 of 17940 	    swaps	    88 cones 	   36.68 sec
Iteration:10970 of 17940 	    swaps	    89 cones 	   36.75 sec
Iteration:10980 of 17940 	    swaps	    88 cones 	   39.86 sec
Iteration:10990 of 17940 	    swaps	    89 cones 	   39.11 sec
Iteration:11000 of 17940 	    swaps	    89 cones 	   35.24 sec
Iteration:11010 of 17940 	    swaps	    88 cones 	   38.81 sec
Iteration:11020 of 17940 	    swaps	    88 cones 	   36.24 sec
Iteration:11030 of 17940 	    swaps	    89 cones 	   38.12 sec
Iteration:11040 of 17940 	    swaps	    88 cones 	   36.05 sec
Iteration:11050 of 17940 	    swaps	    89 cones 	   34.22 sec
Iteration:11060 of 17940 	    swaps	    89 cones 	   32.82 sec
Iteration:11070 of 17940 	    swaps	    89 cones 	   35.36 sec
Iteration:11080 of 17940 	    swaps	    89 cones 	   34.28 sec
Iteration:11090 of 17940 	    swaps	    89 cones 	   37.45 sec
Iteration:11100 of 17940 	    swaps	    89 cones 	   35.59 sec
Iteration:11110 of 17940 	    swaps	    89 cones 	   36.45 sec
Iteration:11120 of 17940 	    swaps	    88 cones 	   37.85 sec
Iteration:11130 of 17940 	    swaps	    89 cones 	   35.03 sec
Iteration:11140 of 17940 	    swaps	    89 cones 	   35.65 sec
Iteration:11150 of 17940 	    swaps	    88 cones 	   35.96 sec
Iteration:11160 of 17940 	    swaps	    88 cones 	   35.95 sec
Iteration:11170 of 17940 	    swaps	    88 cones 	   35.03 sec
Iteration:11180 of 17940 	    swaps	    89 cones 	   34.86 sec
Iteration:11190 of 17940 	    swaps	    89 cones 	   36.18 sec
Iteration:11200 of 17940 	    swaps	    89 cones 	   34.97 sec
Iteration:11210 of 17940 	    swaps	    89 cones 	   35.16 sec
Iteration:11220 of 17940 	    swaps	    89 cones 	   38.21 sec
Iteration:11230 of 17940 	    swaps	    89 cones 	   35.07 sec
Iteration:11240 of 17940 	    swaps	    89 cones 	   33.28 sec
Iteration:11250 of 17940 	    swaps	    89 cones 	   36.68 sec
Iteration:11260 of 17940 	    swaps	    89 cones 	   37.19 sec
Iteration:11270 of 17940 	    swaps	    89 cones 	   35.20 sec
Iteration:11280 of 17940 	    swaps	    89 cones 	   38.02 sec
Iteration:11290 of 17940 	    swaps	    89 cones 	   34.86 sec
Iteration:11300 of 17940 	    swaps	    89 cones 	   34.44 sec
Iteration:11310 of 17940 	    swaps	    89 cones 	   35.12 sec
Iteration:11320 of 17940 	    swaps	    88 cones 	   37.46 sec
Iteration:11330 of 17940 	    swaps	    89 cones 	   37.63 sec
Iteration:11340 of 17940 	    swaps	    88 cones 	   38.80 sec
Iteration:11350 of 17940 	    swaps	    88 cones 	   35.42 sec
Iteration:11360 of 17940 	    swaps	    89 cones 	   33.18 sec
Iteration:11370 of 17940 	    swaps	    89 cones 	   35.87 sec
Iteration:11380 of 17940 	    swaps	    89 cones 	   35.56 sec
Iteration:11390 of 17940 	    swaps	    89 cones 	   34.16 sec
Iteration:11400 of 17940 	    swaps	    89 cones 	   33.50 sec
Iteration:11410 of 17940 	    swaps	    89 cones 	   34.34 sec
Iteration:11420 of 17940 	    swaps	    89 cones 	   35.63 sec
Iteration:11430 of 17940 	    swaps	    89 cones 	   33.77 sec
Iteration:11440 of 17940 	    swaps	    89 cones 	   35.66 sec
Iteration:11450 of 17940 	    swaps	    89 cones 	   35.80 sec
Iteration:11460 of 17940 	    swaps	    89 cones 	   37.16 sec
Iteration:11470 of 17940 	    swaps	    89 cones 	   38.10 sec
Iteration:11480 of 17940 	    swaps	    89 cones 	   39.65 sec
Iteration:11490 of 17940 	    swaps	    89 cones 	   35.83 sec
Iteration:11500 of 17940 	    swaps	    88 cones 	   35.55 sec
Iteration:11510 of 17940 	    swaps	    89 cones 	   37.32 sec
Iteration:11520 of 17940 	    swaps	    88 cones 	   36.51 sec
Iteration:11530 of 17940 	    swaps	    88 cones 	   36.39 sec
Iteration:11540 of 17940 	    swaps	    88 cones 	   35.18 sec
Iteration:11550 of 17940 	    swaps	    88 cones 	   35.24 sec
Iteration:11560 of 17940 	    swaps	    88 cones 	   35.84 sec
Iteration:11570 of 17940 	    swaps	    88 cones 	   37.74 sec
Iteration:11580 of 17940 	    swaps	    88 cones 	   35.12 sec
Iteration:11590 of 17940 	    swaps	    88 cones 	   35.72 sec
Iteration:11600 of 17940 	    swaps	    88 cones 	   37.97 sec
Iteration:11610 of 17940 	    swaps	    88 cones 	   33.19 sec
Iteration:11620 of 17940 	    swaps	    88 cones 	   33.92 sec
Iteration:11630 of 17940 	    swaps	    88 cones 	   31.92 sec
Iteration:11640 of 17940 	    swaps	    87 cones 	   36.67 sec
Iteration:11650 of 17940 	    swaps	    87 cones 	   38.10 sec
Iteration:11660 of 17940 	    swaps	    87 cones 	   38.38 sec
Iteration:11670 of 17940 	    swaps	    87 cones 	   39.63 sec
Iteration:11680 of 17940 	    swaps	    87 cones 	   35.36 sec
Iteration:11690 of 17940 	    swaps	    87 cones 	   35.98 sec
Iteration:11700 of 17940 	    swaps	    87 cones 	   33.47 sec
Iteration:11710 of 17940 	    swaps	    87 cones 	   38.18 sec
Iteration:11720 of 17940 	    swaps	    87 cones 	   36.29 sec
Iteration:11730 of 17940 	    swaps	    87 cones 	   36.40 sec
Iteration:11740 of 17940 	    swaps	    87 cones 	   38.91 sec
Iteration:11750 of 17940 	    swaps	    87 cones 	   35.24 sec
Iteration:11760 of 17940 	    swaps	    88 cones 	   37.19 sec
Iteration:11770 of 17940 	    swaps	    88 cones 	   36.92 sec
Iteration:11780 of 17940 	    swaps	    88 cones 	   37.11 sec
Iteration:11790 of 17940 	    swaps	    88 cones 	   37.16 sec
Iteration:11800 of 17940 	    swaps	    87 cones 	   33.64 sec
Iteration:11810 of 17940 	    swaps	    88 cones 	   35.07 sec
Iteration:11820 of 17940 	    swaps	    88 cones 	   36.93 sec
Iteration:11830 of 17940 	    swaps	    88 cones 	   39.22 sec
Iteration:11840 of 17940 	    swaps	    88 cones 	   36.96 sec
